ticker,response,table,crawl_datime
CSC,"{""ticker"":{""0"":""CSC""},""businessModel"":{""0"":2.9},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":2},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CSI,"{""ticker"":{""0"":""CSI""},""businessModel"":{""0"":2.6},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":2},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":2},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":2},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CSM,"{""ticker"":{""0"":""CSM""},""businessModel"":{""0"":3.1},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CSV,"{""ticker"":{""0"":""CSV""},""businessModel"":{""0"":3.1},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CST,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CT3,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CTA,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CT6,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CTC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CTD,"{""ticker"":{""0"":""CTD""},""businessModel"":{""0"":3.3},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CTB,"{""ticker"":{""0"":""CTB""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CTI,"{""ticker"":{""0"":""CTI""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CTG,"{""ticker"":{""0"":""CTG""},""businessModel"":{""0"":4.1},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":5},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":5},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
CTF,"{""ticker"":{""0"":""CTF""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CTN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CTR,"{""ticker"":{""0"":""CTR""},""businessModel"":{""0"":3.9},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
CTP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CTS,"{""ticker"":{""0"":""CTS""},""businessModel"":{""0"":2.8},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":2},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":2},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CTW,"{""ticker"":{""0"":""CTW""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CTT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CTX,"{""ticker"":{""0"":""CTX""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CVT,"{""ticker"":{""0"":""CVT""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
CVN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CYC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
D11,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
CX8,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DAD,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DAC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
D2D,"{""ticker"":{""0"":""D2D""},""businessModel"":{""0"":3.1},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DAG,"{""ticker"":{""0"":""DAG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DAH,"{""ticker"":{""0"":""DAH""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DAE,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DAS,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DAN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DAT,"{""ticker"":{""0"":""DAT""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DBM,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DBD,"{""ticker"":{""0"":""DBD""},""businessModel"":{""0"":3.3},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DBC,"{""ticker"":{""0"":""DBC""},""businessModel"":{""0"":3.4},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":5},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DC1,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DC2,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DBT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DCF,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DCG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DC4,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DCL,"{""ticker"":{""0"":""DCL""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DCH,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DCM,"{""ticker"":{""0"":""DCM""},""businessModel"":{""0"":4.1},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":5},""cashFlowQuality"":{""0"":5},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":5},""industry"":{""0"":3},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
DCR,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DCT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DCS,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DDG,"{""ticker"":{""0"":""DDG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DDH,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DDM,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DFC,"{""ticker"":{""0"":""DFC""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DDV,"{""ticker"":{""0"":""DDV""},""businessModel"":{""0"":3.4},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
DDN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DGT,"{""ticker"":{""0"":""DGT""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DGC,"{""ticker"":{""0"":""DGC""},""businessModel"":{""0"":4.2},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":5},""cashFlowQuality"":{""0"":5},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":5},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
DFF,"{""ticker"":{""0"":""DFF""},""businessModel"":{""0"":2.7},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":2},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":2},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DHA,"{""ticker"":{""0"":""DHA""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DGW,"{""ticker"":{""0"":""DGW""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DHB,"{""ticker"":{""0"":""DHB""},""businessModel"":{""0"":2.7},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":2},""cashFlowQuality"":{""0"":2},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DHD,"{""ticker"":{""0"":""DHD""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DHG,"{""ticker"":{""0"":""DHG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DHC,"{""ticker"":{""0"":""DHC""},""businessModel"":{""0"":2.8},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":2},""companyPosition"":{""0"":3},""industry"":{""0"":2},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DHP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DHN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DHM,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DIC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
