ticker,response,table,crawl_datime
DTB,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""DTB""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""DTC""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTG,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""DTG""},""valuation"":{""0"":3.1},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTH,"{""industryEn"":{""0"":""Medical Equipment""},""ticker"":{""0"":""DTH""},""valuation"":{""0"":2.6},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
DTE,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""DTE""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTK,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""DTK""},""valuation"":{""0"":3.1},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
DTL,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""DTL""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTI,"{""industryEn"":{""0"":""Hotels""},""ticker"":{""0"":""DTI""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTT,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""DTT""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""DTP""},""valuation"":{""0"":2.4},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DTV,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""DTV""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DVC,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""DVC""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DVG,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""DVG""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DUS,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""DUS""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DVM,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""DVM""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DVP,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""DVP""},""valuation"":{""0"":2.4},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
DVN,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""DVN""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DWC,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""DWC""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DVW,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""DVW""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DWS,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""DWS""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DXP,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""DXP""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
DXG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""DXG""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DXL,"{""industryEn"":{""0"":""Hotels""},""ticker"":{""0"":""DXL""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DXV,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""DXV""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
DXS,"{""industryEn"":{""0"":""Real Estate Services""},""ticker"":{""0"":""DXS""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
DZM,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""DZM""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
E29,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""E29""},""valuation"":{""0"":3.5},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
E12,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""E12""},""valuation"":{""0"":3.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EBS,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""EBS""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
EIB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""EIB""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EFI,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""EFI""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ECI,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""ECI""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EIN,"{""industryEn"":{""0"":""Hotels""},""ticker"":{""0"":""EIN""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EID,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""EID""},""valuation"":{""0"":4.6},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
EIC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""EIC""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
ELC,"{""industryEn"":{""0"":""Telecommunications Equipment""},""ticker"":{""0"":""ELC""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EMG,"{""industryEn"":{""0"":""Electronic Equipment""},""ticker"":{""0"":""EMG""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EME,"{""industryEn"":{""0"":""Electronic Equipment""},""ticker"":{""0"":""EME""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EPH,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""EPH""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EMS,"{""industryEn"":{""0"":""Delivery Services""},""ticker"":{""0"":""EMS""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EPC,"{""industryEn"":{""0"":""Soft Drinks""},""ticker"":{""0"":""EPC""},""valuation"":{""0"":2.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EVF,"{""industryEn"":{""0"":""Consumer Finance""},""ticker"":{""0"":""EVF""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EVE,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""EVE""},""valuation"":{""0"":3.4},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
EVG,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""EVG""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FBC,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""FBC""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FBA,"{""industryEn"":{""0"":""Furnishings""},""ticker"":{""0"":""FBA""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
EVS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""EVS""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FCM,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""FCM""},""valuation"":{""0"":3.9},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
FCC,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""FCC""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FCN,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""FCN""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
FCS,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""FCS""},""valuation"":{""0"":2.4},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FDC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""FDC""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FGL,"{""industryEn"":{""0"":""Soft Drinks""},""ticker"":{""0"":""FGL""},""valuation"":{""0"":2.0},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FHS,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""FHS""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
FHN,"{""industryEn"":{""0"":""Food Retailers & Wholesalers""},""ticker"":{""0"":""FHN""},""valuation"":{""0"":2.9},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
FIC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""FIC""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
FID,"{""industryEn"":{""0"":""Real Estate Services""},""ticker"":{""0"":""FID""},""valuation"":{""0"":3.4},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FIR,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""FIR""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FIT,"{""industryEn"":{""0"":""Specialty Finance""},""ticker"":{""0"":""FIT""},""valuation"":{""0"":3.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FMC,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""FMC""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":2},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
FLC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""FLC""},""valuation"":{""0"":3.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FOC,"{""industryEn"":{""0"":""Media Agencies""},""ticker"":{""0"":""FOC""},""valuation"":{""0"":2.4},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
FPT,"{""industryEn"":{""0"":""Software""},""ticker"":{""0"":""FPT""},""valuation"":{""0"":1.1},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
FRC,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""FRC""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FOX,"{""industryEn"":{""0"":""Fixed Line Telecommunications""},""ticker"":{""0"":""FOX""},""valuation"":{""0"":1.8},""pe"":{""0"":2},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
FRT,"{""industryEn"":{""0"":""Specialty Retailers""},""ticker"":{""0"":""FRT""},""valuation"":{""0"":2.4},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FRM,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""FRM""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FSO,"{""industryEn"":{""0"":""Commercial Vehicles & Trucks""},""ticker"":{""0"":""FSO""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
FTI,"{""industryEn"":{""0"":""Auto Parts""},""ticker"":{""0"":""FTI""},""valuation"":{""0"":3.6},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FT1,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""FT1""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":2},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FTM,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""FTM""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
G20,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""G20""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
G36,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""G36""},""valuation"":{""0"":2.4},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
FTS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""FTS""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GAB,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""GAB""},""valuation"":{""0"":2.0},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GAS,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""GAS""},""valuation"":{""0"":1.9},""pe"":{""0"":2},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
GCB,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""GCB""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GCF,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""GCF""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GDA,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""GDA""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
GDT,"{""industryEn"":{""0"":""Furnishings""},""ticker"":{""0"":""GDT""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
GEG,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""GEG""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
GDW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""GDW""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GEE,"{""industryEn"":{""0"":""Electronic Equipment""},""ticker"":{""0"":""GEE""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
GEX,"{""industryEn"":{""0"":""Electronic Equipment""},""ticker"":{""0"":""GEX""},""valuation"":{""0"":2.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
GER,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""GER""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GGG,"{""industryEn"":{""0"":""Automobiles""},""ticker"":{""0"":""GGG""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GIC,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""GIC""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
GH3,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""GH3""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GHC,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""GHC""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
GIL,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""GIL""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GLC,"{""industryEn"":{""0"":""Gold Mining""},""ticker"":{""0"":""GLC""},""valuation"":{""0"":2.5},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GKM,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""GKM""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GLW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""GLW""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
GLT,"{""industryEn"":{""0"":""Consumer Electronics""},""ticker"":{""0"":""GLT""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
GMA,"{""industryEn"":{""0"":""Automobiles""},""ticker"":{""0"":""GMA""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GMH,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""GMH""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
GMD,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""GMD""},""valuation"":{""0"":2.0},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
GMC,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""GMC""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GND,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""GND""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GPC,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""GPC""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
