ticker,officerName,officerPosition,officerOwnPercent,datime
VCT,Nguyễn Thị Thu Hương,Thành viên Hội đồng Quản trị,0.24,2312091722
VCT,Nguyễn Quang Huy,Tổng Giám đốc,0.2205,2312091722
VCT,Nguyễn Quang Huy,Thành viên Hội đồng Quản trị,0.2205,2312091722
VCT,Nguyễn Thành Long,,0.148,2312091722
VCT,Trần Đăng Lợi,Trưởng Ban kiểm soát,0.0909,2312091722
VCT,Phan Hồng Quang,Thành viên Hội đồng Quản trị,0.0672,2312091722
VCT,Nguyễn Duy Khang,Thành viên Hội đồng Quản trị,0.0571,2312091722
VCT,Trần Quốc Toàn,,0.0449,2312091722
VCT,Đặng Vĩnh Hà,Thành viên Ban kiểm soát,0.0097,2312091722
VCT,Đặng Trần Tuấn,,0.0096,2312091722
VCT,Lê Thanh Việt Bách,,0.007,2312091722
VCT,Bạch Văn Cường,,0.0061,2312091722
VCT,Nguyễn Thanh Phương,Phó Chủ tịch Hội đồng Quản trị,0.0036,2312091722
VCT,Tô Thị Thu Trang,Thành viên Ban kiểm soát,0.0009,2312091722
VCT,Nguyễn Hải Yến,Thành viên Ban kiểm soát,0.0,2312091722
VCT,Bùi Thế Hải,Phụ trách Công bố thông tin,0.0,2312091722
VCT,Bùi Thế Hải,Kế toán trưởng,0.0,2312091722
VCT,Tôn Thất Việt Anh,,0.0,2312091722
VCT,Phan Như Hải,,0.0,2312091722
VCT,Vũ Đức Thịnh,,0.0,2312091722
VCI,TÔ HẢI,Tổng Giám đốc,0.226,2312091722
VCI,TÔ HẢI,Thành viên Hội đồng Quản trị,0.226,2312091722
VCI,Trương Nguyễn Thiên Kim,,0.0522,2312091722
VCI,Nguyễn Phan Minh Khôi,,0.0459,2312091722
VCI,Võ Thị Anh Quân,,0.0458,2312091722
VCI,Nguyễn Thanh Phượng,Chủ tịch Hội đồng Quản trị,0.0401,2312091722
VCI,Nguyễn Thanh Tú,,0.0378,2312091722
VCI,Lưu Công Toại,,0.0125,2312091722
VCI,Trần Thanh Tân,,0.0125,2312091722
VCI,Nguyễn Quang Bảo,Phó Tổng Giám đốc,0.007,2312091722
VCI,Nguyễn Thị Lan,,0.0054,2312091722
VCI,Trần Quyết Thắng,Thành viên Hội đồng Quản trị,0.0016,2312091722
VCI,Đoàn Minh Thiện,,0.0009,2312091722
VCI,ĐINH QUANG HOÀN,,0.0002,2312091722
VCI,Tô Hồng Hà,,0.0002,2312091722
VCI,Bùi Vũ Hoàng Tuyên,,0.0001,2312091722
VCI,Trương Ngọc Hoài Phương,,0.0,2312091722
VCI,Nguyễn Lân Trung Anh,,0.0,2312091722
VCI,Lê Phạm Ngọc Phương,,0.0,2312091722
VCI,Nguyễn  Việt Hòa,,0.0,2312091722
VCP,Phạm Thu Huyền,,0.1701,2312091722
VCP,Đỗ Tuấn Anh,,0.0782,2312091722
VCP,Lê Quốc Hương,,0.0594,2312091722
VCP,Vũ Hà Nam,,0.0578,2312091722
VCP,,,0.0526,2312091722
VCP,Vũ Tuấn Cường,,0.0455,2312091722
VCP,Nguyễn Tuấn Anh,,0.0395,2312091722
VCP,Vương Hoàng Minh,,0.0088,2312091722
VCP,Phạm Bảo Long,,0.0047,2312091722
VCP,Ngô Mạnh Cường,,0.0032,2312091722
VCP,Nguyễn Thị Kim Loan,,0.0009,2312091722
VCP,Phạm Thị Khánh,,0.0008,2312091722
VCP,Nguyễn Thị Phương Mai,,0.0008,2312091722
VCP,Phạm Văn Minh,,0.0006,2312091722
VCP,Vũ Văn Mạnh,,0.0003,2312091722
VCP,Đỗ Vương Cường,,0.0,2312091722
VCP,Vũ Ngọc Tú,,0.0,2312091722
VCP,Dương Văn Mậu,,0.0,2312091722
VCP,Nguyễn Hữu Tới,,0.0,2312091722
VCP,Nguyễn Thị Quỳnh Trang,,0.0,2312091722
VCW,Nguyễn Thị Quỳnh Trang,,0.0012,2312091722
VCW,Vũ Quý Hà,,0.0006,2312091722
VCW,Lê Minh Quý,,0.0002,2312091722
VCW,Bùi Đăng Khoa,Thành viên Hội đồng Quản trị,0.0,2312091722
VCW,Nguyễn Thị Ngọc Oanh,Thành viên Ban kiểm soát,0.0,2312091722
VCW,Bùi Đăng Khoa,Giám đốc khối,0.0,2312091722
VCW,Nguyễn Văn Tốn,,0.0,2312091722
VCW,Phạm Thị Phương An,,0.0,2312091722
VCW,Trương Quốc Dương,,0.0,2312091722
VCW,Lương Thanh Tùng,,0.0,2312091722
VCW,Đào Gia Thắng,,0.0,2312091722
VCW,Nguyễn Trọng Hiền,,0.0,2312091722
VCW,NGUYỄN NGỌC THÁI BÌNH,,0.0,2312091722
VCW,Hoàng Văn Anh,,0.0,2312091722
VCW,Dương Văn Mậu,,0.0,2312091722
VCW,Lưu Việt Thịnh,,0.0,2312091722
VCW,Nguyễn Đức Tài,,0.0,2312091722
VCW,Nguyễn Anh Việt,,0.0,2312091722
VCW,Nguyễn Thị Mai Hương,,0.0,2312091722
VCW,Vương Ngọc Văn,,0.0,2312091722
VCX,Mã Đề Thuấn,,0.1529,2312091722
VCX,Nguyễn Thị Nam,Trưởng Ban kiểm soát,0.0,2312091722
VCX,Mai Thanh Hải,Thành viên Hội đồng Quản trị,0.0,2312091722
VCX,Mai Anh Tuấn,Thành viên Hội đồng Quản trị,0.0,2312091722
VCX,Nguyễn Thị Nam,Thành viên Ban kiểm soát,0.0,2312091722
VCX,Mai Thanh Hải,Giám đốc,0.0,2312091722
VCX,MAI THẾ LOAN,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VCX,Lò Mạnh Cường,,0.0,2312091722
VCX,Nguyễn Quang Huy,,0.0,2312091722
VCX,Nguyễn Quang Huy,,0.0,2312091722
VCX,Nguyễn Thị Nguyệt,,0.0,2312091722
VCX,Nguyễn Minh Ái,,0.0,2312091722
VCX,Lê Hữu Toàn,,0.0,2312091722
VCX,Lê Ngọc Hùng,,0.0,2312091722
VCX,Nguyễn Hoàng Thạch,,0.0,2312091722
VCX,Đặng Thị Thanh Hương,,0.0,2312091722
VCX,Nguyễn Thị Minh Huệ,,0.0,2312091722
VCX,Nguyễn Quốc Hòa,,0.0,2312091722
VCX,Nguyễn Văn Cương,,0.0,2312091722
VCX,Nguyễn Thái Hà,,0.0,2312091722
VDN,Nguyễn Văn Tốn,,0.1565,2312091722
VDN,Lê Thúc Đức,,0.1559,2312091722
VDN,Lâm Quang Thái,,0.128,2312091722
VDN,Lâm Quang Thái,,0.128,2312091722
VDN,Trần Linh Trang,,0.0783,2312091722
VDN,Nguyễn Xuân Đông,Thành viên Hội đồng Quản trị,0.0782,2312091722
VDN,Vũ Thị Minh Khoa,,0.045,2312091722
VDN,Trần Đỗ Nghĩa,Phó Tổng Giám đốc,0.0438,2312091722
VDN,Nguyễn Ngọc Trí,,0.0263,2312091722
VDN,Nguyễn Thị Ngọc Dung,Phó Tổng Giám đốc,0.0198,2312091722
VDN,HỒ HAI,Tổng Giám đốc,0.0125,2312091722
VDN,HỒ HAI,Thành viên Hội đồng Quản trị,0.0125,2312091722
VDN,Lương Chương,Thành viên Ban kiểm soát,0.011,2312091722
VDN,Trần Văn Tiến,Kế toán trưởng,0.0092,2312091722
VDN,Văn Hữu Thành,,0.0085,2312091722
VDN,Nguyễn Thị Phương Mai,,0.006,2312091722
VDN,Lê Hồng Chiến,Phó Tổng Giám đốc,0.0059,2312091722
VDN,Lê Đình Bích Hợp,Kế toán trưởng,0.0054,2312091722
VDN,Đặng Trọng Tâm,,0.0049,2312091722
VDN,Phạm Vũ Bằng,Giám đốc,0.0035,2312091722
VDB,Trần Thị Quỳnh Trang,,0.0032,2312091722
VDB,Phạm Văn Thức,,0.0016,2312091722
VDB,Phương Kim Mừng,Thành viên Hội đồng Quản trị,0.0014,2312091722
VDB,Phương Kim Mừng,Giám đốc,0.0014,2312091722
VDB,Thi Thị Thanh Hảo,,0.0014,2312091722
VDB,Trịnh Văn Thanh,Chủ tịch Hội đồng Quản trị,0.0013,2312091722
VDB,Đỗ Văn Vui,,0.0013,2312091722
VDB,Vũ Xuân Hoạt,,0.001,2312091722
VDB,Phạm Ngọc Thắng,,0.001,2312091722
VDB,Nguyễn Duy Tiên,Thành viên Hội đồng Quản trị,0.0008,2312091722
VDB,Nguyễn Duy Tiên,Phó Giám đốc,0.0008,2312091722
VDB,Phương Trung Dũng,,0.0005,2312091722
VDB,Lê Mạnh Kết,,0.0005,2312091722
VDB,Phương Kim Tăng,,0.0003,2312091722
VDB,Nguyễn Long Giang,Thành viên Ban kiểm soát,0.0,2312091722
VDB,Phương Anh Dũng,Phó Giám đốc,0.0,2312091722
VDB,Nguyễn Văn Chí,,0.0,2312091722
VDB,Trần Thị Quỳnh Hoa,,0.0,2312091722
VDB,Phạm Thị Thu Chung,,0.0,2312091722
VDB,Nguyễn Thị Nguyệt,,0.0,2312091722
VDT,Lê Thị Kim Chính,,0.1845,2312091722
VDT,Nguyễn Kiên Giang,,0.1151,2312091722
VDT,Nguyễn Trung Nghị,,0.1151,2312091722
VDT,NGUYỄN HỒNG LƯƠNG,Thành viên Hội đồng Quản trị,0.076,2312091722
VDT,LÊ THỊ PHƯƠNG DUNG,Phụ trách Công bố thông tin,0.058,2312091722
VDT,LÊ THỊ PHƯƠNG DUNG,Kế toán trưởng,0.058,2312091722
VDT,Nguyễn Văn Sáu,Thành viên Hội đồng Quản trị,0.0106,2312091722
VDT,Nguyễn Văn Sáu,Phụ trách Công bố thông tin,0.0106,2312091722
VDT,Nguyễn Văn Sáu,Giám đốc,0.0106,2312091722
VDT,Trần Văn Tuấn,,0.0013,2312091722
VDT,Trần Văn Tuấn,,0.0013,2312091722
VDT,Lê Hải Tú,Thành viên Hội đồng Quản trị,0.0012,2312091722
VDT,Hà Cương Quyết,Thành viên Hội đồng Quản trị,0.0007,2312091722
VDT,Nguyễn Thái Học,,0.0003,2312091722
VDT,Nguyễn Quốc Anh Hải,Thành viên Ban kiểm soát,0.0001,2312091722
VDT,Trương Thị Tuyết,Thành viên Hội đồng Quản trị,0.0,2312091722
VDT,Bùi Thị Thu Nga,,0.0,2312091722
VDT,Trịnh Thị Mai Phượng,,0.0,2312091722
VDT,Đoàn Phong,,0.0,2312091722
VDT,Lê Xuân Anh,,0.0,2312091722
VDP,Kiều Hữu,,0.076,2312091722
VDP,Kiều Thúy Mai,,0.0609,2312091722
VDP,Nguyễn Thị Ánh Thùy,,0.0505,2312091722
VDP,Trần Văn Đạt,,0.0445,2312091722
VDP,Đinh Thị Hoàng Oanh,Phó Tổng Giám đốc,0.0359,2312091722
VDP,Dương Minh Liễu,,0.0177,2312091722
VDP,Nguyễn Ngọc Tuấn,,0.0122,2312091722
VDP,Hoàng Văn Hòa,,0.0117,2312091722
VDP,Hoàng Thế Bắc,,0.0113,2312091722
VDP,Nguyễn Thị Thảo,,0.0049,2312091722
VDP,Lê Bửu Trương,,0.0047,2312091722
VDP,Nguyễn Quang Toản,,0.0026,2312091722
VDP,Lý Thị Bích Ngọc,,0.0015,2312091722
VDP,Trần Văn Khoát,,0.0005,2312091722
VDP,Doãn Thị Ngọc Bội,Trưởng Ban kiểm soát,0.0004,2312091722
VDP,Huỳnh Võ Thuật,Thư ký Hội đồng Quản Trị,0.0004,2312091722
VDP,Nguyễn Thị Hậu,,0.0002,2312091722
VDP,Phí Ngọc Tú,,0.0,2312091722
VDP,Nguyễn Đức Sơn,,0.0,2312091722
VDP,Nguyễn Thị Tuyết,,0.0,2312091722
VDS,Nguyễn Miên Tuấn,Người đại diện theo pháp luật,0.1742,2312091722
VDS,Nguyễn Miên Tuấn,Chủ tịch Hội đồng Quản trị,0.1742,2312091722
VDS,Nguyễn Xuân Đô,,0.1658,2312091722
VDS,Nguyễn Hoàng Hiệp,,0.1658,2312091722
VDS,Phạm Mỹ Linh,,0.1165,2312091722
VDS,Vương Thị Vân,,0.0429,2312091722
VDS,Nguyễn Vạn Lý,Thành viên Hội đồng Quản trị,0.0143,2312091722
VDS,Trần Lệ Nguyên,,0.0104,2312091722
VDS,Nguyễn Thanh Loan,,0.0064,2312091722
VDS,Nguyễn Thị Thu Huyền,Tổng Giám đốc,0.0044,2312091722
VDS,Nguyễn Thị Thu Huyền,Thành viên Hội đồng Quản trị,0.0044,2312091722
VDS,Nguyễn Thị Thu Huyền,Phụ trách Công bố thông tin,0.0044,2312091722
VDS,Lê Vương Hùng,,0.0029,2312091722
VDS,Nguyễn Thị Hồng Hạnh,,0.0029,2312091722
VDS,Lê Minh Hiền,,0.0017,2312091722
VDS,Nguyễn Hữu Tú,,0.0017,2312091722
VDS,Nguyễn Hiếu,Tổng Giám đốc,0.0012,2312091722
VDS,Nguyễn Hiếu,Phụ trách Công bố thông tin,0.0012,2312091722
VDS,Nguyễn Thúc Vinh,,0.0012,2312091722
VDS,Nguyễn Chí Trung,Thành viên Hội đồng Quản trị,0.0009,2312091722
VDL,Đỗ Thành Trung,Tổng Giám đốc,0.0222,2312091722
VDL,Đỗ Thành Trung,Thành viên Hội đồng Quản trị,0.0222,2312091722
VDL,Đỗ Thành Trung,Người đại diện theo pháp luật,0.0222,2312091722
VDL,Trần Việt Thắng,,0.016,2312091722
VDL,Trần Ngọc Huệ,,0.0021,2312091722
VDL,Doãn Thị Thu Hương,,0.0018,2312091722
VDL,Doãn Thị Mỹ Dung,,0.0017,2312091722
VDL,Nguyễn Hồng Đức,,0.0016,2312091722
VDL,Trương Đức Bính,Thành viên Hội đồng Quản trị,0.0013,2312091722
VDL,Phan Thị Cúc Hương,,0.0012,2312091722
VDL,Phạm Văn Anh,,0.0012,2312091722
VDL,Vương Quang Hậu,Thành viên Hội đồng Quản trị,0.0011,2312091722
VDL,Nguyễn Thị Kim Anh,,0.0009,2312091722
VDL,Nguyễn Ngọc Thuận,Thành viên Ban kiểm soát,0.0008,2312091722
VDL,Nguyễn Thị Thanh,,0.0007,2312091722
VDL,Nguyễn Thị Như,Thành viên Ban kiểm soát,0.0006,2312091722
VDL,Nguyễn Văn Việt,,0.0006,2312091722
VDL,Bùi Thị Bổ,Thành viên Ban kiểm soát,0.0005,2312091722
VDL,Hoàng Anh Thy,Thành viên Ban kiểm soát,0.0005,2312091722
VDL,Phạm Hoàng Long,,0.0001,2312091722
VE1,Hao Dan,,0.1482,2312091722
VE1,Lê Đình Chiến,,0.1317,2312091722
VE1,Nguyễn Thị Miền,,0.0622,2312091722
VE1,Yang Xiao Dong,,0.0583,2312091722
VE1,Xu Xiu Li,,0.0555,2312091722
VE1,Zhang Hua,,0.0554,2312091722
VE1,Chen Duxiong,,0.0484,2312091722
VE1,Xu Sheng,,0.048,2312091722
VE1,Nguyễn Duy Sửu,,0.0443,2312091722
VE1,Đỗ Văn Huấn,,0.0334,2312091722
VE1,Nguyễn Thị Tuệ,,0.0244,2312091722
VE1,Nguyễn Thị Tiếp,,0.0235,2312091722
VE1,Trần Hoàng Bính,,0.0191,2312091722
VE1,Phạm Anh Tuấn,,0.0171,2312091722
VE1,Hoàng Văn Thọ,Phó Giám đốc,0.016,2312091722
VE1,ĐỖ NHƯ HIỆP,Thành viên Hội đồng Quản trị,0.0141,2312091722
VE1,ĐỖ NHƯ HIỆP,Phụ trách Công bố thông tin,0.0141,2312091722
VE1,ĐỖ NHƯ HIỆP,Giám đốc,0.0141,2312091722
VE1,ĐỖ VĂN ĐẠT,Chủ tịch Hội đồng Quản trị,0.0092,2312091722
VE1,Nguyễn Thanh Tú,,0.0069,2312091722
VE2,Phan Thúy Phương,Thành viên Hội đồng Quản trị,0.2051,2312091722
VE2,Chung Việt Hà,Trưởng Ban kiểm soát,0.1907,2312091722
VE2,Khuất Văn Đăng,,0.133,2312091722
VE2,Lê Minh Đức,Thành viên Hội đồng Quản trị,0.1192,2312091722
VE2,Nguyễn Đậu Thảo,,0.0591,2312091722
VE2,Lê Thị Thu Phượng,Phụ trách Công bố thông tin,0.0221,2312091722
VE2,Lê Thị Thúy Xoan,,0.0161,2312091722
VE2,Trần Thái Hưng,Thành viên Ban kiểm soát,0.016,2312091722
VE2,Nguyễn Đình Thanh,Thành viên Hội đồng Quản trị,0.0095,2312091722
VE2,Trần Vĩnh Phuơng,,0.0092,2312091722
VE2,Phạm Văn Tạo,,0.0056,2312091722
VE2,Trần Đình Quý,,0.0055,2312091722
VE2,Mạnh Xuân Kỳ,,0.0054,2312091722
VE2,Nguyễn Huy Hoài,,0.0049,2312091722
VE2,NGUYỄN THẾ HÙNG,,0.0006,2312091722
VE2,Nguyễn Duy Thân,,0.0002,2312091722
VE2,Hoàng Thanh Sơn,Thành viên Hội đồng Quản trị,0.0,2312091722
VE2,Lê Thị Hải Yến,,0.0,2312091722
VE2,Hoàng Đình Khánh,,0.0,2312091722
VE2,Lê Minh Dũng,,0.0,2312091722
VE8,Andreas Karall,,0.0451,2312091722
VE8,Võ Đức Sơn,,0.0136,2312091722
VE8,Nguyễn Tráng Sỹ,,0.0081,2312091722
VE8,Trần Quang Cần,,0.0061,2312091722
VE8,Nguyễn Tiến Chữ,,0.0056,2312091722
VE8,Nguyễn Tất Ánh,,0.0043,2312091722
VE8,Trần Ngọc Báu,,0.0016,2312091722
VE8,Nguyễn Công Diệu,Phó Chủ tịch Hội đồng Quản trị,0.0012,2312091722
VE8,Nguyễn Thị Hiệp Giang,,0.0009,2312091722
VE8,Võ Quang,Trưởng Ban kiểm soát,0.0,2312091722
VE8,Nguyễn Thị Bích Hường,Thành viên Ban kiểm soát,0.0,2312091722
VE8,Nguyễn Hữu Đằng,Phụ trách Công bố thông tin,0.0,2312091722
VE8,Nguyễn Hữu Đằng,Người phụ trách quản trị công ty,0.0,2312091722
VE8,Nguyễn Hữu Đằng,Kế toán trưởng,0.0,2312091722
VE8,Ngô Văn Cường,,0.0,2312091722
VE8,Nguyễn Thị Hóa,,0.0,2312091722
VE8,Lê Văn Khôi,,0.0,2312091722
VE8,Đặng Phương,,0.0,2312091722
VE8,Trần Quang Cẩn,,0.0,2312091722
VE8,Đỗ Chiến Thắng,,0.0,2312091722
VE9,Nguyễn Chí Linh,,0.0593,2312091722
VE9,Nguyễn Văn Dụy,,0.0483,2312091722
VE9,Nguyễn Tiến Công,,0.0364,2312091722
VE9,Thái Bá Tuấn,,0.0168,2312091722
VE9,Nguyễn Công Quyền,,0.0024,2312091722
VE9,Phạm Trung Lân,Giám đốc,0.0021,2312091722
VE9,Lưu Văn Kích,Thành viên Hội đồng Quản trị,0.0006,2312091722
VE9,Hồ Văn Quang,,0.0006,2312091722
VE9,Dương Chí Lục,Trưởng Ban kiểm soát,0.0005,2312091722
VE9,Nguyễn Đình Hà,Thành viên Ban kiểm soát,0.0003,2312091722
VE9,Phạm Thị Thương,Trưởng Ban kiểm soát,0.0,2312091722
VE9,Nguyễn Thị Ngọc Lan,Thành viên Hội đồng Quản trị,0.0,2312091722
VE9,Lê Quang Liêm,Thành viên Hội đồng Quản trị,0.0,2312091722
VE9,Lê Đức Trung,Thành viên Hội đồng Quản trị,0.0,2312091722
VE9,Nguyễn Minh Biên,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VE9,Nguyễn Như Yên,,0.0,2312091722
VE9,Vũ Mạnh Cường,,0.0,2312091722
VE9,Phan Thị Thanh Vì,,0.0,2312091722
VE9,Trần Ngọc Anh,,0.0,2312091722
VE9,Hồ Ngọc Quốc Thái,,0.0,2312091722
VE4,Diệp Thanh Thắng,,0.0501,2312091722
VE4,Lê Thị Hồng Vân,,0.0243,2312091722
VE4,Phan Huy Thành,,0.0238,2312091722
VE4,NGUYỄN THẾ HÙNG,,0.0092,2312091722
VE4,Nguyễn Ngọc Ân,,0.0083,2312091722
VE4,Nguyễn Năng Đồng,,0.0066,2312091722
VE4,Lê Văn Huyên,Thành viên Hội đồng Quản trị,0.005,2312091722
VE4,NGUYỄN THẾ TAM,Thành viên Hội đồng Quản trị,0.0044,2312091722
VE4,Nguyễn Huy Toàn,,0.0024,2312091722
VE4,Trần Thị Thúy Vân,Trưởng Ban kiểm soát,0.0022,2312091722
VE4,Nguyễn Thị Thúy Hà,Thành viên Ban kiểm soát,0.002,2312091722
VE4,Nguyễn Văn Bốn,,0.0014,2312091722
VE4,Hoàng Đình Khánh,Kế toán trưởng,0.0,2312091722
VE4,Trần Văn Huy,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VE4,Trần Thị Thu Lan,,0.0,2312091722
VE4,Hồ Hữu Phước,,0.0,2312091722
VE4,Võ Hồng Quân,,0.0,2312091722
VE4,Phạm Văn Tạo,,0.0,2312091722
VE4,Lê Thị Dung,,0.0,2312091722
VE4,Nguyễn Thế Tam,,0.0,2312091722
VES,Lê Hồng Quân,,0.249,2312091722
VES,Bùi Đức Mạnh,,0.1305,2312091722
VES,Vũ Đình Cương,,0.0574,2312091722
VES,Đoàn Đức Hồng,Chủ tịch Hội đồng Quản trị,0.0056,2312091722
VES,Nguyễn Thành Đồng,Thành viên Hội đồng Quản trị,0.0022,2312091722
VES,Nguyễn Thành Đồng,Giám đốc,0.0022,2312091722
VES,Đoàn Tuấn Anh,Phụ trách Công bố thông tin,0.0006,2312091722
VES,Đoàn Tuấn Anh,Kế toán trưởng,0.0006,2312091722
VES,Hồ Văn Quang,,0.0006,2312091722
VES,Võ Thành Lương,,0.0006,2312091722
VES,Phạm Đức Đại,Phụ trách Công bố thông tin,0.0002,2312091722
VES,Nguyễn Văn Nhạ,Phó Giám đốc,0.0,2312091722
VES,Võ Thanh Vinh,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VES,Nguyễn Văn Quảng,,0.0,2312091722
VES,Trần Quang Huy,,0.0,2312091722
VES,Mai Thái Dũng,,0.0,2312091722
VES,Lê Văn Khôi,,0.0,2312091722
VES,Lâm Quốc Hải,,0.0,2312091722
VES,Lê Thạch Túy,,0.0,2312091722
VES,Dương Văn Hoài,,0.0,2312091722
VE3,Võ Thành Lương,,0.3,2312091722
VE3,Đào Phương Nam,,0.0909,2312091722
VE3,Lâm Quốc Cường,,0.0593,2312091722
VE3,Tăng Phước Thắng,,0.0456,2312091722
VE3,Nguyễn Thế Chính,,0.0415,2312091722
VE3,Huỳnh Khôi Việt,,0.0413,2312091722
VE3,Cao Như Kỷ,,0.0312,2312091722
VE3,Nguyễn Văn Từ,Thành viên Hội đồng Quản trị,0.0185,2312091722
VE3,Nguyễn Văn Từ,Phụ trách Công bố thông tin,0.0185,2312091722
VE3,Trần Thị Phương Mai,,0.0087,2312091722
VE3,Nguyễn Khắc Thân,Thành viên Hội đồng Quản trị,0.0083,2312091722
VE3,Đậu Ngọc Thanh,,0.0056,2312091722
VE3,Phạm Thị Tuyết,,0.0027,2312091722
VE3,Nguyễn Thế Hùng,,0.0022,2312091722
VE3,Nguyễn Thế Dũng,,0.0021,2312091722
VE3,Trần Thị Lương,,0.0019,2312091722
VE3,Hồ Hữu Phước,,0.0016,2312091722
VE3,TRẦN ĐỨC THANH,Thành viên Hội đồng Quản trị,0.001,2312091722
VE3,TRẦN ĐỨC THANH,Giám đốc,0.001,2312091722
VE3,Nguyễn Văn Tuấn,Phó Giám đốc,0.0008,2312091722
VEF,Lê Thị Hà,Thành viên Ban kiểm soát,0.0,2312091722
VEF,Nguyễn Quyết Thắng,,0.0,2312091722
VEF,Bùi Thị Hà,,0.0,2312091722
VEF,Nguyễn Thế Huân,,0.0,2312091722
VEF,Vũ Ngoạn Hợp,,0.0,2312091722
VEF,Vũ Đức Thế,,0.0,2312091722
VEF,Lê Thăng Long,,0.0,2312091722
VEF,Mai Dương Nội,,0.0,2312091722
VEF,Nguyễn Mai Hoa,,0.0,2312091722
VEF,Lê Thăng Long,,0.0,2312091722
VEF,Văn Thị Hà Thủy,,0.0,2312091722
VEF,Nguyễn Thị Thu Thủy,,0.0,2312091722
VEF,Lê Thị Thảo,,0.0,2312091722
VEF,LÝ HOA LIÊN,,0.0,2312091722
VEF,Bùi Thị Hà,,0.0,2312091722
VEF,Phan Thu Hương,,0.0,2312091722
VEF,TRẦN LÊ PHƯƠNG,,0.0,2312091722
VEF,Nguyễn Thị Bích Hạnh,,0.0,2312091722
VEF,Văn Thị Hải Hà,,0.0,2312091722
VEF,Đoàn Thị Bích Ngọc,,0.0,2312091722
VEA,Cao Thị Xuân Thu,,0.0009,2312091722
VEA,Bùi Thái Hà,,0.0002,2312091722
VEA,Bùi Quang Chuyện,,0.0002,2312091722
VEA,Trần Thị Nụ,,0.0002,2312091722
VEA,Phạm Vũ Hải,,0.0001,2312091722
VEA,Trần Ngọc Hà,,0.0001,2312091722
VEA,Trần Thị Diệu Khanh,,0.0001,2312091722
VEA,Nguyễn Khắc Hải,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VEA,Bùi Quang Bảy,,0.0,2312091722
VEA,Vũ Quang Toàn,,0.0,2312091722
VEA,Ngô Văn Tuyển,,0.0,2312091722
VEA,Đỗ Thu Hoàng,,0.0,2312091722
VEA,Ngô Lan Thu,,0.0,2312091722
VEA,Trịnh Quang Dũng,,0.0,2312091722
VEA,Vũ Từ Công,,0.0,2312091722
VEA,Vũ Quang Tâm,,0.0,2312091722
VEA,Vũ Thị Hồng Hạnh,,0.0,2312091722
VEA,Nguyễn Thị Diên,,0.0,2312091722
VEA,Lê Thị Thanh Bình,,0.0,2312091722
VEA,Lê Đức Doanh,,0.0,2312091722
VEC,Trần Hữu Hưng,,0.3035,2312091722
VEC,Vũ Hải Vĩnh,Tổng Giám đốc,0.0,2312091722
VEC,Bùi Mạnh Hùng,Tổng Giám đốc,0.0,2312091722
VEC,Vũ Hoài Anh,Trưởng Ban kiểm soát,0.0,2312091722
VEC,Phạm Nguyên Anh,Thành viên Hội đồng Quản trị,0.0,2312091722
VEC,Vũ Hải Vĩnh,Thành viên Hội đồng Quản trị,0.0,2312091722
VEC,Phạm Trung Hoàng,Thành viên Ban kiểm soát,0.0,2312091722
VEC,Nguyễn Văn Chính,Thành viên Ban kiểm soát,0.0,2312091722
VEC,Phạm Nguyên Anh,Phó Tổng Giám đốc,0.0,2312091722
VEC,Nguyễn Văn Đông,Phó Chủ tịch Hội đồng Quản trị,0.0,2312091722
VEC,Nguyễn Thị Thúy Ly,Người phụ trách quản trị công ty,0.0,2312091722
VEC,Đỗ Thị Thúy Hương,,0.0,2312091722
VEC,Nguyễn Khánh Dũng,,0.0,2312091722
VEC,Nguyễn Minh Đức,,0.0,2312091722
VEC,Nguyễn Thị Thu Hoài,,0.0,2312091722
VEC,Đỗ Gia Thắng,,0.0,2312091722
VEC,Đỗ Gia Phan,,0.0,2312091722
VEC,Nguyễn Quốc Huy,,0.0,2312091722
VEC,Nguyễn Anh Tùng,,0.0,2312091722
VEC,Lưu Hoàng Long,,0.0,2312091722
VET,Phạm Thị Cúc,,0.0587,2312091722
VET,Trần Hải Ninh,,0.0063,2312091722
VET,Nguyễn Thị Kim Lan,Tổng Giám đốc,0.0029,2312091722
VET,Dương Mạnh Lân,Thành viên Hội đồng Quản trị,0.0027,2312091722
VET,Trần Xuân Hạnh,,0.0022,2312091722
VET,Hồ Cảnh Sơn,,0.0017,2312091722
VET,Nguyễn Thị Hồng Hoa,,0.0014,2312091722
VET,Phạm Quang Thái,Phó Tổng Giám đốc,0.001,2312091722
VET,Phạm Quang Thái,Phó Chủ tịch Hội đồng Quản trị,0.001,2312091722
VET,,,0.0007,2312091722
VET,Trầm Tuấn Khanh,,0.0007,2312091722
VET,Lê Bá Giang Trinh,Người phụ trách quản trị công ty,0.0004,2312091722
VET,Nguyễn Hữu Huân,,0.0004,2312091722
VET,Nguyễn Thị Mi Sa,,0.0004,2312091722
VET,Võ Thanh Thùy Trang,,0.0004,2312091722
VET,Lê Trần Thanh Trâm,,0.0004,2312091722
VET,Công Huyền Tôn Nữ Mỹ Liên,Giám đốc Tài chính,0.0,2312091722
