ticker,response,table,crawl_datime
DVG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVG""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DVC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
DVN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVN""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DVM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVM""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DVP,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DWS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DWS""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
DVW,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVW""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DWC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DWC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
DXG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXG""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DXP,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DXL,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXL""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
DXS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXS""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DXV,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXV""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
DZM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DZM""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
E29,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""E29""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
E12,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""E12""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EBS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EBS""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
EFI,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EFI""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
ECI,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ECI""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
EIB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":2},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":4},""provisionBadLoan"":{""0"":2},""ticker"":{""0"":""EIB""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",industry_financial_health,2402042259
EIC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EIC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EIN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EIN""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
EID,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EID""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
EMG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EMG""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
ELC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ELC""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EME,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EME""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EMS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EMS""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EPC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EPC""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EPH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EPH""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
EVE,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EVE""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EVG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EVG""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EVF,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""EVF""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FBA,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FBA""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FBC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FBC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
EVS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""EVS""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FCM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FCM""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FCC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FCC""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FCN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FCN""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FCS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FCS""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FDC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FDC""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FGL,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FGL""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FHN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FHN""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FIC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FIC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FHS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FHS""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
FIR,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FIR""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FIT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""FIT""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FID,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FID""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FOC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FOC""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
FMC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FMC""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FLC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FLC""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FOX,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FOX""},""financialHealth"":{""0"":4.5},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
FRC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FRC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FPT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FPT""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FRT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FRT""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FSO,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FSO""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FRM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FRM""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FT1,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FT1""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FTI,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FTI""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FTM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""FTM""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
G20,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""G20""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
G36,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""G36""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
FTS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""FTS""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
GAB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""GAB""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
