ticker,response,table,crawl_datime
DAE,"{""ticker"":{""0"":""DAE""},""ticker_highestPrice"":{""0"":20933.6},""ticker_lowestPrice"":{""0"":13200.0},""ticker_highestPricePercent"":{""0"":-0.341},""ticker_lowestPricePercent"":{""0"":0.045}}",ticker_price_volatility_final,2402041335
DAS,"{""ticker"":{""0"":""DAS""},""ticker_highestPrice"":{""0"":20000.0},""ticker_lowestPrice"":{""0"":5300.0},""ticker_highestPricePercent"":{""0"":-0.19},""ticker_lowestPricePercent"":{""0"":2.057}}",ticker_price_volatility_final,2402041335
DAH,"{""ticker"":{""0"":""DAH""},""ticker_highestPrice"":{""0"":5500.0},""ticker_lowestPrice"":{""0"":3690.0},""ticker_highestPricePercent"":{""0"":-0.244},""ticker_lowestPricePercent"":{""0"":0.127}}",ticker_price_volatility_final,2402041335
DAG,"{""ticker"":{""0"":""DAG""},""ticker_highestPrice"":{""0"":6060.0},""ticker_lowestPrice"":{""0"":3080.0},""ticker_highestPricePercent"":{""0"":-0.479},""ticker_lowestPricePercent"":{""0"":0.026}}",ticker_price_volatility_final,2402041335
DAT,"{""ticker"":{""0"":""DAT""},""ticker_highestPrice"":{""0"":13200.0},""ticker_lowestPrice"":{""0"":8900.0},""ticker_highestPricePercent"":{""0"":-0.304},""ticker_lowestPricePercent"":{""0"":0.033}}",ticker_price_volatility_final,2402041335
DAN,"{""ticker"":{""0"":""DAN""},""ticker_highestPrice"":{""0"":34900.0},""ticker_lowestPrice"":{""0"":19488.1},""ticker_highestPricePercent"":{""0"":-0.212},""ticker_lowestPricePercent"":{""0"":0.411}}",ticker_price_volatility_final,2402041335
DAD,"{""ticker"":{""0"":""DAD""},""ticker_highestPrice"":{""0"":21245.0},""ticker_lowestPrice"":{""0"":13977.0},""ticker_highestPricePercent"":{""0"":-0.059},""ticker_lowestPricePercent"":{""0"":0.431}}",ticker_price_volatility_final,2402041335
DBC,"{""ticker"":{""0"":""DBC""},""ticker_highestPrice"":{""0"":27950.0},""ticker_lowestPrice"":{""0"":13100.0},""ticker_highestPricePercent"":{""0"":-0.045},""ticker_lowestPricePercent"":{""0"":1.038}}",ticker_price_volatility_final,2402041335
DC2,"{""ticker"":{""0"":""DC2""},""ticker_highestPrice"":{""0"":5700.0},""ticker_lowestPrice"":{""0"":3904.8},""ticker_highestPricePercent"":{""0"":-0.211},""ticker_lowestPricePercent"":{""0"":0.152}}",ticker_price_volatility_final,2402041335
DC1,"{""ticker"":{""0"":""DC1""},""ticker_highestPrice"":{""0"":8052.9},""ticker_lowestPrice"":{""0"":4465.2},""ticker_highestPricePercent"":{""0"":-0.182},""ticker_lowestPricePercent"":{""0"":0.476}}",ticker_price_volatility_final,2402041335
DBM,"{""ticker"":{""0"":""DBM""},""ticker_highestPrice"":{""0"":37000.0},""ticker_lowestPrice"":{""0"":25677.0},""ticker_highestPricePercent"":{""0"":-0.259},""ticker_lowestPricePercent"":{""0"":0.067}}",ticker_price_volatility_final,2402041335
DBD,"{""ticker"":{""0"":""DBD""},""ticker_highestPrice"":{""0"":59700.0},""ticker_lowestPrice"":{""0"":37137.2},""ticker_highestPricePercent"":{""0"":-0.099},""ticker_lowestPricePercent"":{""0"":0.449}}",ticker_price_volatility_final,2402041335
DBT,"{""ticker"":{""0"":""DBT""},""ticker_highestPrice"":{""0"":14400.0},""ticker_lowestPrice"":{""0"":10550.0},""ticker_highestPricePercent"":{""0"":-0.139},""ticker_lowestPricePercent"":{""0"":0.175}}",ticker_price_volatility_final,2402041335
DC4,"{""ticker"":{""0"":""DC4""},""ticker_highestPrice"":{""0"":14150.0},""ticker_lowestPrice"":{""0"":6420.0},""ticker_highestPricePercent"":{""0"":-0.191},""ticker_lowestPricePercent"":{""0"":0.783}}",ticker_price_volatility_final,2402041335
DCG,"{""ticker"":{""0"":""DCG""},""ticker_highestPrice"":{""0"":28178.9},""ticker_lowestPrice"":{""0"":14181.0},""ticker_highestPricePercent"":{""0"":-0.39},""ticker_lowestPricePercent"":{""0"":0.213}}",ticker_price_volatility_final,2402041335
DCL,"{""ticker"":{""0"":""DCL""},""ticker_highestPrice"":{""0"":28100.0},""ticker_lowestPrice"":{""0"":22000.0},""ticker_highestPricePercent"":{""0"":-0.116},""ticker_lowestPricePercent"":{""0"":0.13}}",ticker_price_volatility_final,2402041335
DCH,"{""ticker"":{""0"":""DCH""},""ticker_highestPrice"":{""0"":11300.0},""ticker_lowestPrice"":{""0"":5828.0},""ticker_highestPricePercent"":{""0"":-0.106},""ticker_lowestPricePercent"":{""0"":0.733}}",ticker_price_volatility_final,2402041335
DCF,"{""ticker"":{""0"":""DCF""},""ticker_highestPrice"":{""0"":90800.0},""ticker_lowestPrice"":{""0"":46800.0},""ticker_highestPricePercent"":{""0"":-0.394},""ticker_lowestPricePercent"":{""0"":0.175}}",ticker_price_volatility_final,2402041335
DCS,"{""ticker"":{""0"":""DCS""},""ticker_highestPrice"":{""0"":808.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":-0.455},""ticker_lowestPricePercent"":{""0"":0.1}}",ticker_price_volatility_final,2402041335
DCM,"{""ticker"":{""0"":""DCM""},""ticker_highestPrice"":{""0"":37100.0},""ticker_lowestPrice"":{""0"":21067.2},""ticker_highestPricePercent"":{""0"":-0.119},""ticker_lowestPricePercent"":{""0"":0.552}}",ticker_price_volatility_final,2402041335
DCR,"{""ticker"":{""0"":""DCR""},""ticker_highestPrice"":{""0"":8663.0},""ticker_lowestPrice"":{""0"":5093.0},""ticker_highestPricePercent"":{""0"":-0.227},""ticker_lowestPricePercent"":{""0"":0.316}}",ticker_price_volatility_final,2402041335
DDN,"{""ticker"":{""0"":""DDN""},""ticker_highestPrice"":{""0"":10295.2},""ticker_lowestPrice"":{""0"":7566.0},""ticker_highestPricePercent"":{""0"":-0.17},""ticker_lowestPricePercent"":{""0"":0.129}}",ticker_price_volatility_final,2402041335
DDV,"{""ticker"":{""0"":""DDV""},""ticker_highestPrice"":{""0"":12926.0},""ticker_lowestPrice"":{""0"":7921.8},""ticker_highestPricePercent"":{""0"":-0.175},""ticker_lowestPricePercent"":{""0"":0.345}}",ticker_price_volatility_final,2402041335
DDH,"{""ticker"":{""0"":""DDH""},""ticker_highestPrice"":{""0"":22800.0},""ticker_lowestPrice"":{""0"":16264.1},""ticker_highestPricePercent"":{""0"":-0.276},""ticker_lowestPricePercent"":{""0"":0.015}}",ticker_price_volatility_final,2402041335
DFC,"{""ticker"":{""0"":""DFC""},""ticker_highestPrice"":{""0"":20123.4},""ticker_lowestPrice"":{""0"":12636.7},""ticker_highestPricePercent"":{""0"":-0.155},""ticker_lowestPricePercent"":{""0"":0.345}}",ticker_price_volatility_final,2402041335
DCT,"{""ticker"":{""0"":""DCT""},""ticker_highestPrice"":{""0"":1009.0},""ticker_lowestPrice"":{""0"":500.0},""ticker_highestPricePercent"":{""0"":-0.497},""ticker_lowestPricePercent"":{""0"":0.016}}",ticker_price_volatility_final,2402041335
DDG,"{""ticker"":{""0"":""DDG""},""ticker_highestPrice"":{""0"":43300.0},""ticker_lowestPrice"":{""0"":5200.0},""ticker_highestPricePercent"":{""0"":-0.88},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
DDM,"{""ticker"":{""0"":""DDM""},""ticker_highestPrice"":{""0"":2700.0},""ticker_lowestPrice"":{""0"":965.0},""ticker_highestPricePercent"":{""0"":-0.564},""ticker_lowestPricePercent"":{""0"":0.219}}",ticker_price_volatility_final,2402041335
DGT,"{""ticker"":{""0"":""DGT""},""ticker_highestPrice"":{""0"":10708.0},""ticker_lowestPrice"":{""0"":4762.0},""ticker_highestPricePercent"":{""0"":-0.514},""ticker_lowestPricePercent"":{""0"":0.093}}",ticker_price_volatility_final,2402041335
DGW,"{""ticker"":{""0"":""DGW""},""ticker_highestPrice"":{""0"":61567.1},""ticker_lowestPrice"":{""0"":28226.5},""ticker_highestPricePercent"":{""0"":-0.102},""ticker_lowestPricePercent"":{""0"":0.959}}",ticker_price_volatility_final,2402041335
DFF,"{""ticker"":{""0"":""DFF""},""ticker_highestPrice"":{""0"":16152.0},""ticker_lowestPrice"":{""0"":8700.0},""ticker_highestPricePercent"":{""0"":-0.393},""ticker_lowestPricePercent"":{""0"":0.126}}",ticker_price_volatility_final,2402041335
DHA,"{""ticker"":{""0"":""DHA""},""ticker_highestPrice"":{""0"":56697.1},""ticker_lowestPrice"":{""0"":31953.2},""ticker_highestPricePercent"":{""0"":-0.106},""ticker_lowestPricePercent"":{""0"":0.587}}",ticker_price_volatility_final,2402041335
DHC,"{""ticker"":{""0"":""DHC""},""ticker_highestPrice"":{""0"":47063.1},""ticker_lowestPrice"":{""0"":32782.3},""ticker_highestPricePercent"":{""0"":-0.107},""ticker_lowestPricePercent"":{""0"":0.283}}",ticker_price_volatility_final,2402041335
DHB,"{""ticker"":{""0"":""DHB""},""ticker_highestPrice"":{""0"":10457.0},""ticker_lowestPrice"":{""0"":6673.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.567}}",ticker_price_volatility_final,2402041335
DGC,"{""ticker"":{""0"":""DGC""},""ticker_highestPrice"":{""0"":96122.4},""ticker_lowestPrice"":{""0"":46915.4},""ticker_highestPricePercent"":{""0"":-0.056},""ticker_lowestPricePercent"":{""0"":0.933}}",ticker_price_volatility_final,2402041335
DHN,"{""ticker"":{""0"":""DHN""},""ticker_highestPrice"":{""0"":23048.1},""ticker_lowestPrice"":{""0"":20000.0},""ticker_highestPricePercent"":{""0"":-0.132},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
DHP,"{""ticker"":{""0"":""DHP""},""ticker_highestPrice"":{""0"":12662.8},""ticker_lowestPrice"":{""0"":8838.1},""ticker_highestPricePercent"":{""0"":-0.116},""ticker_lowestPricePercent"":{""0"":0.267}}",ticker_price_volatility_final,2402041335
DHG,"{""ticker"":{""0"":""DHG""},""ticker_highestPrice"":{""0"":139600.0},""ticker_lowestPrice"":{""0"":88691.0},""ticker_highestPricePercent"":{""0"":-0.24},""ticker_lowestPricePercent"":{""0"":0.196}}",ticker_price_volatility_final,2402041335
DHT,"{""ticker"":{""0"":""DHT""},""ticker_highestPrice"":{""0"":28800.2},""ticker_lowestPrice"":{""0"":13293.0},""ticker_highestPricePercent"":{""0"":-0.059},""ticker_lowestPricePercent"":{""0"":1.039}}",ticker_price_volatility_final,2402041335
DHD,"{""ticker"":{""0"":""DHD""},""ticker_highestPrice"":{""0"":25200.0},""ticker_lowestPrice"":{""0"":15441.3},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.632}}",ticker_price_volatility_final,2402041335
DIC,"{""ticker"":{""0"":""DIC""},""ticker_highestPrice"":{""0"":1901.0},""ticker_lowestPrice"":{""0"":1191.0},""ticker_highestPricePercent"":{""0"":-0.369},""ticker_lowestPricePercent"":{""0"":0.008}}",ticker_price_volatility_final,2402041335
DHM,"{""ticker"":{""0"":""DHM""},""ticker_highestPrice"":{""0"":12200.0},""ticker_lowestPrice"":{""0"":7120.0},""ticker_highestPricePercent"":{""0"":-0.361},""ticker_lowestPricePercent"":{""0"":0.096}}",ticker_price_volatility_final,2402041335
DLG,"{""ticker"":{""0"":""DLG""},""ticker_highestPrice"":{""0"":3500.0},""ticker_lowestPrice"":{""0"":1850.0},""ticker_highestPricePercent"":{""0"":-0.349},""ticker_lowestPricePercent"":{""0"":0.232}}",ticker_price_volatility_final,2402041335
DKC,"{""ticker"":{""0"":""DKC""},""ticker_highestPrice"":{""0"":1800.0},""ticker_lowestPrice"":{""0"":1300.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.385}}",ticker_price_volatility_final,2402041335
DL1,"{""ticker"":{""0"":""DL1""},""ticker_highestPrice"":{""0"":6000.0},""ticker_lowestPrice"":{""0"":3300.0},""ticker_highestPricePercent"":{""0"":-0.25},""ticker_lowestPricePercent"":{""0"":0.364}}",ticker_price_volatility_final,2402041335
DLD,"{""ticker"":{""0"":""DLD""},""ticker_highestPrice"":{""0"":9000.0},""ticker_lowestPrice"":{""0"":4800.0},""ticker_highestPricePercent"":{""0"":-0.289},""ticker_lowestPricePercent"":{""0"":0.333}}",ticker_price_volatility_final,2402041335
DID,"{""ticker"":{""0"":""DID""},""ticker_highestPrice"":{""0"":6331.0},""ticker_lowestPrice"":{""0"":2655.0},""ticker_highestPricePercent"":{""0"":-0.371},""ticker_lowestPricePercent"":{""0"":0.5}}",ticker_price_volatility_final,2402041335
DIH,"{""ticker"":{""0"":""DIH""},""ticker_highestPrice"":{""0"":36749.2},""ticker_lowestPrice"":{""0"":23300.0},""ticker_highestPricePercent"":{""0"":-0.366},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
DIG,"{""ticker"":{""0"":""DIG""},""ticker_highestPrice"":{""0"":29450.0},""ticker_lowestPrice"":{""0"":11000.0},""ticker_highestPricePercent"":{""0"":-0.061},""ticker_lowestPricePercent"":{""0"":1.514}}",ticker_price_volatility_final,2402041335
DLT,"{""ticker"":{""0"":""DLT""},""ticker_highestPrice"":{""0"":20061.3},""ticker_lowestPrice"":{""0"":14329.5},""ticker_highestPricePercent"":{""0"":-0.202},""ticker_lowestPricePercent"":{""0"":0.117}}",ticker_price_volatility_final,2402041335
DLM,"{""ticker"":{""0"":""DLM""},""ticker_highestPrice"":{""0"":10400.5},""ticker_lowestPrice"":{""0"":10400.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
DMC,"{""ticker"":{""0"":""DMC""},""ticker_highestPrice"":{""0"":70000.0},""ticker_lowestPrice"":{""0"":40781.4},""ticker_highestPricePercent"":{""0"":-0.2},""ticker_lowestPricePercent"":{""0"":0.373}}",ticker_price_volatility_final,2402041335
DM7,"{""ticker"":{""0"":""DM7""},""ticker_highestPrice"":{""0"":22070.8},""ticker_lowestPrice"":{""0"":12474.8},""ticker_highestPricePercent"":{""0"":-0.352},""ticker_lowestPricePercent"":{""0"":0.146}}",ticker_price_volatility_final,2402041335
DMS,"{""ticker"":{""0"":""DMS""},""ticker_highestPrice"":{""0"":12487.8},""ticker_lowestPrice"":{""0"":6763.0},""ticker_highestPricePercent"":{""0"":-0.287},""ticker_lowestPricePercent"":{""0"":0.316}}",ticker_price_volatility_final,2402041335
DLR,"{""ticker"":{""0"":""DLR""},""ticker_highestPrice"":{""0"":11900.0},""ticker_lowestPrice"":{""0"":8500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.4}}",ticker_price_volatility_final,2402041335
DMN,"{""ticker"":{""0"":""DMN""},""ticker_highestPrice"":{""0"":7600.0},""ticker_lowestPrice"":{""0"":3800.0},""ticker_highestPricePercent"":{""0"":-0.263},""ticker_lowestPricePercent"":{""0"":0.474}}",ticker_price_volatility_final,2402041335
DND,"{""ticker"":{""0"":""DND""},""ticker_highestPrice"":{""0"":25700.0},""ticker_lowestPrice"":{""0"":13000.0},""ticker_highestPricePercent"":{""0"":-0.42},""ticker_lowestPricePercent"":{""0"":0.146}}",ticker_price_volatility_final,2402041335
DNC,"{""ticker"":{""0"":""DNC""},""ticker_highestPrice"":{""0"":46100.0},""ticker_lowestPrice"":{""0"":32051.2},""ticker_highestPricePercent"":{""0"":-0.119},""ticker_lowestPricePercent"":{""0"":0.267}}",ticker_price_volatility_final,2402041335
DNA,"{""ticker"":{""0"":""DNA""},""ticker_highestPrice"":{""0"":25765.7},""ticker_lowestPrice"":{""0"":12836.7},""ticker_highestPricePercent"":{""0"":-0.138},""ticker_lowestPricePercent"":{""0"":0.729}}",ticker_price_volatility_final,2402041335
DNH,"{""ticker"":{""0"":""DNH""},""ticker_highestPrice"":{""0"":56500.0},""ticker_lowestPrice"":{""0"":28593.8},""ticker_highestPricePercent"":{""0"":-0.168},""ticker_lowestPricePercent"":{""0"":0.644}}",ticker_price_volatility_final,2402041335
DNM,"{""ticker"":{""0"":""DNM""},""ticker_highestPrice"":{""0"":21900.0},""ticker_lowestPrice"":{""0"":12600.0},""ticker_highestPricePercent"":{""0"":-0.372},""ticker_lowestPricePercent"":{""0"":0.092}}",ticker_price_volatility_final,2402041335
DNE,"{""ticker"":{""0"":""DNE""},""ticker_highestPrice"":{""0"":10400.0},""ticker_lowestPrice"":{""0"":7783.4},""ticker_highestPricePercent"":{""0"":-0.154},""ticker_lowestPricePercent"":{""0"":0.131}}",ticker_price_volatility_final,2402041335
DNL,"{""ticker"":{""0"":""DNL""},""ticker_highestPrice"":{""0"":33870.0},""ticker_lowestPrice"":{""0"":13588.0},""ticker_highestPricePercent"":{""0"":-0.247},""ticker_lowestPricePercent"":{""0"":0.877}}",ticker_price_volatility_final,2402041335
DOC,"{""ticker"":{""0"":""DOC""},""ticker_highestPrice"":{""0"":10732.6},""ticker_lowestPrice"":{""0"":5975.1},""ticker_highestPricePercent"":{""0"":-0.255},""ticker_lowestPricePercent"":{""0"":0.339}}",ticker_price_volatility_final,2402041335
DNT,"{""ticker"":{""0"":""DNT""},""ticker_highestPrice"":{""0"":108689.6},""ticker_lowestPrice"":{""0"":20200.7},""ticker_highestPricePercent"":{""0"":-0.645},""ticker_lowestPricePercent"":{""0"":0.911}}",ticker_price_volatility_final,2402041335
DNW,"{""ticker"":{""0"":""DNW""},""ticker_highestPrice"":{""0"":29868.0},""ticker_lowestPrice"":{""0"":21720.3},""ticker_highestPricePercent"":{""0"":-0.01},""ticker_lowestPricePercent"":{""0"":0.361}}",ticker_price_volatility_final,2402041335
DNN,"{""ticker"":{""0"":""DNN""},""ticker_highestPrice"":{""0"":200.0},""ticker_lowestPrice"":{""0"":200.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
DOP,"{""ticker"":{""0"":""DOP""},""ticker_highestPrice"":{""0"":14900.0},""ticker_lowestPrice"":{""0"":8100.0},""ticker_highestPricePercent"":{""0"":-0.148},""ticker_lowestPricePercent"":{""0"":0.568}}",ticker_price_volatility_final,2402041335
DNP,"{""ticker"":{""0"":""DNP""},""ticker_highestPrice"":{""0"":31500.0},""ticker_lowestPrice"":{""0"":19600.0},""ticker_highestPricePercent"":{""0"":-0.337},""ticker_lowestPricePercent"":{""0"":0.066}}",ticker_price_volatility_final,2402041335
DP1,"{""ticker"":{""0"":""DP1""},""ticker_highestPrice"":{""0"":38335.0},""ticker_lowestPrice"":{""0"":18272.6},""ticker_highestPricePercent"":{""0"":-0.013},""ticker_lowestPricePercent"":{""0"":1.07}}",ticker_price_volatility_final,2402041335
DP2,"{""ticker"":{""0"":""DP2""},""ticker_highestPrice"":{""0"":5700.0},""ticker_lowestPrice"":{""0"":3900.0},""ticker_highestPricePercent"":{""0"":-0.193},""ticker_lowestPricePercent"":{""0"":0.179}}",ticker_price_volatility_final,2402041335
DPM,"{""ticker"":{""0"":""DPM""},""ticker_highestPrice"":{""0"":40450.0},""ticker_lowestPrice"":{""0"":28400.0},""ticker_highestPricePercent"":{""0"":-0.184},""ticker_lowestPricePercent"":{""0"":0.162}}",ticker_price_volatility_final,2402041335
DPC,"{""ticker"":{""0"":""DPC""},""ticker_highestPrice"":{""0"":15800.0},""ticker_lowestPrice"":{""0"":8100.0},""ticker_highestPricePercent"":{""0"":-0.266},""ticker_lowestPricePercent"":{""0"":0.432}}",ticker_price_volatility_final,2402041335
DPG,"{""ticker"":{""0"":""DPG""},""ticker_highestPrice"":{""0"":46300.0},""ticker_lowestPrice"":{""0"":25539.9},""ticker_highestPricePercent"":{""0"":-0.112},""ticker_lowestPricePercent"":{""0"":0.609}}",ticker_price_volatility_final,2402041335
DPH,"{""ticker"":{""0"":""DPH""},""ticker_highestPrice"":{""0"":41500.0},""ticker_lowestPrice"":{""0"":30451.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.363}}",ticker_price_volatility_final,2402041335
DPP,"{""ticker"":{""0"":""DPP""},""ticker_highestPrice"":{""0"":23000.0},""ticker_lowestPrice"":{""0"":11213.6},""ticker_highestPricePercent"":{""0"":-0.013},""ticker_lowestPricePercent"":{""0"":1.024}}",ticker_price_volatility_final,2402041335
DP3,"{""ticker"":{""0"":""DP3""},""ticker_highestPrice"":{""0"":79500.0},""ticker_lowestPrice"":{""0"":34320.7},""ticker_highestPricePercent"":{""0"":-0.093},""ticker_lowestPricePercent"":{""0"":1.101}}",ticker_price_volatility_final,2402041335
DPR,"{""ticker"":{""0"":""DPR""},""ticker_highestPrice"":{""0"":35800.0},""ticker_lowestPrice"":{""0"":23864.2},""ticker_highestPricePercent"":{""0"":-0.056},""ticker_lowestPricePercent"":{""0"":0.416}}",ticker_price_volatility_final,2402041335
DRC,"{""ticker"":{""0"":""DRC""},""ticker_highestPrice"":{""0"":32000.0},""ticker_lowestPrice"":{""0"":18664.5},""ticker_highestPricePercent"":{""0"":-0.016},""ticker_lowestPricePercent"":{""0"":0.688}}",ticker_price_volatility_final,2402041335
DPS,"{""ticker"":{""0"":""DPS""},""ticker_highestPrice"":{""0"":705.0},""ticker_lowestPrice"":{""0"":300.0},""ticker_highestPricePercent"":{""0"":-0.433},""ticker_lowestPricePercent"":{""0"":0.333}}",ticker_price_volatility_final,2402041335
DRH,"{""ticker"":{""0"":""DRH""},""ticker_highestPrice"":{""0"":7910.0},""ticker_lowestPrice"":{""0"":3950.0},""ticker_highestPricePercent"":{""0"":-0.383},""ticker_lowestPricePercent"":{""0"":0.235}}",ticker_price_volatility_final,2402041335
DRG,"{""ticker"":{""0"":""DRG""},""ticker_highestPrice"":{""0"":8000.0},""ticker_lowestPrice"":{""0"":5300.0},""ticker_highestPricePercent"":{""0"":-0.185},""ticker_lowestPricePercent"":{""0"":0.231}}",ticker_price_volatility_final,2402041335
DQC,"{""ticker"":{""0"":""DQC""},""ticker_highestPrice"":{""0"":23000.0},""ticker_lowestPrice"":{""0"":14450.0},""ticker_highestPricePercent"":{""0"":-0.348},""ticker_lowestPricePercent"":{""0"":0.038}}",ticker_price_volatility_final,2402041335
DRI,"{""ticker"":{""0"":""DRI""},""ticker_highestPrice"":{""0"":8467.5},""ticker_lowestPrice"":{""0"":6451.7},""ticker_highestPricePercent"":{""0"":-0.03},""ticker_lowestPricePercent"":{""0"":0.274}}",ticker_price_volatility_final,2402041335
DRL,"{""ticker"":{""0"":""DRL""},""ticker_highestPrice"":{""0"":67636.9},""ticker_lowestPrice"":{""0"":57412.6},""ticker_highestPricePercent"":{""0"":-0.035},""ticker_lowestPricePercent"":{""0"":0.137}}",ticker_price_volatility_final,2402041335
DS3,"{""ticker"":{""0"":""DS3""},""ticker_highestPrice"":{""0"":6000.0},""ticker_lowestPrice"":{""0"":4500.0},""ticker_highestPricePercent"":{""0"":-0.2},""ticker_lowestPricePercent"":{""0"":0.067}}",ticker_price_volatility_final,2402041335
DSD,"{""ticker"":{""0"":""DSD""},""ticker_highestPrice"":{""0"":29000.0},""ticker_lowestPrice"":{""0"":15300.0},""ticker_highestPricePercent"":{""0"":-0.4},""ticker_lowestPricePercent"":{""0"":0.137}}",ticker_price_volatility_final,2402041335
DSG,"{""ticker"":{""0"":""DSG""},""ticker_highestPrice"":{""0"":6900.0},""ticker_lowestPrice"":{""0"":3471.0},""ticker_highestPricePercent"":{""0"":-0.058},""ticker_lowestPricePercent"":{""0"":0.873}}",ticker_price_volatility_final,2402041335
DSP,"{""ticker"":{""0"":""DSP""},""ticker_highestPrice"":{""0"":18918.0},""ticker_lowestPrice"":{""0"":9984.0},""ticker_highestPricePercent"":{""0"":-0.388},""ticker_lowestPricePercent"":{""0"":0.16}}",ticker_price_volatility_final,2402041335
DSN,"{""ticker"":{""0"":""DSN""},""ticker_highestPrice"":{""0"":56919.2},""ticker_lowestPrice"":{""0"":47922.3},""ticker_highestPricePercent"":{""0"":-0.037},""ticker_lowestPricePercent"":{""0"":0.144}}",ticker_price_volatility_final,2402041335
DSC,"{""ticker"":{""0"":""DSC""},""ticker_highestPrice"":{""0"":26800.0},""ticker_lowestPrice"":{""0"":12622.1},""ticker_highestPricePercent"":{""0"":-0.237},""ticker_lowestPricePercent"":{""0"":0.621}}",ticker_price_volatility_final,2402041335
DSV,"{""ticker"":{""0"":""DSV""},""ticker_highestPrice"":{""0"":7900.2},""ticker_lowestPrice"":{""0"":4906.4},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.61}}",ticker_price_volatility_final,2402041335
DST,"{""ticker"":{""0"":""DST""},""ticker_highestPrice"":{""0"":6000.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":-0.35},""ticker_lowestPricePercent"":{""0"":0.054}}",ticker_price_volatility_final,2402041335
DTB,"{""ticker"":{""0"":""DTB""},""ticker_highestPrice"":{""0"":20400.0},""ticker_lowestPrice"":{""0"":8543.9},""ticker_highestPricePercent"":{""0"":-0.382},""ticker_lowestPricePercent"":{""0"":0.475}}",ticker_price_volatility_final,2402041335
DTC,"{""ticker"":{""0"":""DTC""},""ticker_highestPrice"":{""0"":7200.0},""ticker_lowestPrice"":{""0"":4000.0},""ticker_highestPricePercent"":{""0"":-0.417},""ticker_lowestPricePercent"":{""0"":0.05}}",ticker_price_volatility_final,2402041335
DTE,"{""ticker"":{""0"":""DTE""},""ticker_highestPrice"":{""0"":11000.0},""ticker_lowestPrice"":{""0"":3000.0},""ticker_highestPricePercent"":{""0"":-0.645},""ticker_lowestPricePercent"":{""0"":0.3}}",ticker_price_volatility_final,2402041335
DTD,"{""ticker"":{""0"":""DTD""},""ticker_highestPrice"":{""0"":31914.3},""ticker_lowestPrice"":{""0"":10348.2},""ticker_highestPricePercent"":{""0"":-0.12},""ticker_lowestPricePercent"":{""0"":1.715}}",ticker_price_volatility_final,2402041335
DTA,"{""ticker"":{""0"":""DTA""},""ticker_highestPrice"":{""0"":9300.0},""ticker_lowestPrice"":{""0"":4710.0},""ticker_highestPricePercent"":{""0"":-0.476},""ticker_lowestPricePercent"":{""0"":0.034}}",ticker_price_volatility_final,2402041335
DTH,"{""ticker"":{""0"":""DTH""},""ticker_highestPrice"":{""0"":15600.0},""ticker_lowestPrice"":{""0"":13200.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.182}}",ticker_price_volatility_final,2402041335
DTP,"{""ticker"":{""0"":""DTP""},""ticker_highestPrice"":{""0"":141000.0},""ticker_lowestPrice"":{""0"":71848.8},""ticker_highestPricePercent"":{""0"":-0.205},""ticker_lowestPricePercent"":{""0"":0.56}}",ticker_price_volatility_final,2402041335
DTI,"{""ticker"":{""0"":""DTI""},""ticker_highestPrice"":{""0"":11409.5},""ticker_lowestPrice"":{""0"":2900.0},""ticker_highestPricePercent"":{""0"":-0.719},""ticker_lowestPricePercent"":{""0"":0.106}}",ticker_price_volatility_final,2402041335
DTK,"{""ticker"":{""0"":""DTK""},""ticker_highestPrice"":{""0"":12200.0},""ticker_lowestPrice"":{""0"":8573.4},""ticker_highestPricePercent"":{""0"":-0.107},""ticker_lowestPricePercent"":{""0"":0.271}}",ticker_price_volatility_final,2402041335
DTT,"{""ticker"":{""0"":""DTT""},""ticker_highestPrice"":{""0"":23000.0},""ticker_lowestPrice"":{""0"":11570.5},""ticker_highestPricePercent"":{""0"":-0.087},""ticker_lowestPricePercent"":{""0"":0.815}}",ticker_price_volatility_final,2402041335
